id;kode_barang;jenis;kategori_barang;nama_barang;qty;isi;harga_barang;grosir_1;grosir_2;grosir_3
1053;8293;cm;;KABEL TRANSPARAN 2X80 250M INT;PCS;;475000;575000;;
1054;830;cm;;KITANI NYA 1X1,5 50M;PCS;;155000;170000;;
1055;8301;cm;;KITANI NYM 2X1,5 50M;PCS;;407500;425000;;
1056;850;cm;;ANTENA INTRA 5C+JEK 13M;PCS;;71000;77500;;
1057;851;cm;;ANTENA DIGITAL PAKDE AP 555;PCS;;56000;65000;;
1058;851;cm;;ANTENA DIGITAL PAKDE AP550;PCS;;45000;50000;;
1059;852;edi;;ANTENA REMOTE SANEX;PCS;;120000;130000;;
1060;853;cm;;ANTENA REMOTE PF 850;PCS;;94000;115000;;
1061;8531;edi;;REMOTE TV MUTY VISERO;PCS;;15500;20000;;
1062;8532;edi;;REMOTE TV JOKER;PCS;;15000;20000;;
1063;8533;virgo;;REMOTE TV RETIVE MULTY RTV-14;PCS;;16000;20500;;
1064;854;cm;;ANTENA DIGITAL PAKDE AP555;PCS;;56000;60000;;
1065;860;cm;;KIPAS GANTUNG 8W ARASI;PCS;;18500;25000;;
1066;861;cm;;KIPAS GANTUNG 12W ARASI;PCS;;24000;30000;;
1067;862;cm;;KIPAS GANTUNG 15W ARASI;PCS;;29000;35000;;
1068;863;cm;;KIPAS GANTUNG ARASI 20W;PCS;;39500;45000;;
1069;864;cm;;KIPAS GANTUNG ARASI 35W;PCS;;52000;60000;;
1070;865;cm;;KIPAS SOGO WALFAN 16''M 1688 MASTAP;PCS;;107000;130000;;
1071;866;cm;;KIPAS SOGO STANFAN 16'' SG 160H MASTAP;PCS;;109500;130000;;
1072;8661;cm;;KIPAS KARAKTER 8'' PROPAN;PCS;;50000;65000;;
1073;870;cm;;B-FAN 8'' PROPAN RDF 820;PCS;;50000;60000;;
1074;880;Iind;;PAKU KLEM NO 7 YOKO;PCS;;1000;1750;;
1075;886;Iind;;PAKU KLEM NO 8 YOKO;PCS;;1050;1750;;
1076;887;Iind;;PAKU KLEM NO 9 YOKO;PCS;;1100;1850;;
1077;888;Iind;;PAKU KLEM NO 10 YOKO;PCS;;1150;1850;;
1078;889;cm;;PAKU KLEM BETON NO 7 HK;PCS;;2000;3500;;
1079;890;cm;;PAKU KLEM BETON NO 8 HK;PCS;;2050;3500;;
1080;891;aman;;PAKU KLEM BETON NO 9 HK;PCS;;2100;3750;;
1081;892;cm;;PAKU KLEM BETON NO 10 HK;PCS;;2150;4000;;
1082;893;cm;;PAKU KLEM BETON NO 10 UTAMA;PCS;;3750;5500;;
1083;8931;cm;;UTAMA PAKU KLEM NO 8;PCS;;3000;3750;;
1084;8932;cm;;UTAMA PAKU KLEM NO 9;PCS;;3200;4000;;
1085;8933;cm;;UTAMA PAKU LEM NO 10;PCS;;3200;4000;;
1086;8935;cm;;UTAMA PAKU KLEM NO 14;PCS;;9500;11500;;
1087;894;cm;;PAKU KLEM BETON NO 12 HK;PCS;;2600;5000;;
1088;895;Iind;;PAKU KLEM BETON NO 17 HK;PCS;;8000;12500;;
1089;896;cm;;PAKU KLEM BETON NO 22 HK;PCS;;12500;20000;;
1090;897;cm;;KLEM KABEL 1/2'';PCS;;250;600;;
1091;898;agung;;KARUNG MULYANA 25KG;PCS;;1500;1750;;
1092;899;agung;;KARUNG MULYANA 5KG;PCS;;1000;1250;;
1093;900;aman;;KARUNG MULYANA HIJAU 10KG;BOX;;950000;1075000;;
1094;901;aman;;KARUNG MULYANA HIJAU 5 KG;PCS;;800000;900000;;
1095;902;aman;;KARUNG MULYANA HIJAU 25 KG;PCS;;1150000;1250000;;
1096;903;aman;;BENANG  KARUNG CAP SEPEDA;PAK;;60000;65000;;
1097;9031;agung;;KARPET LANTAI DAIMARU 25M SERAT JATI;PCS;;210000;230000;;
1098;904;a m aman;;BENANG CAP SEPEDA;PAK;;25500;27500;;
1099;905;a m aman;;FOOTKLEP 1/2'' ELFA HITAM;PAK;;40000;45000;;
1100;906;a m aman;;FOOTKLEP 3/4'' ELFA HITAM;PAK;;45000;50000;;
1101;906;a m aman;;FOOTKLEP 3/4'' ELFA HITAM;PAK;;45000;55000;;
1102;907;a m aman;;FOOTKLEP 3/4'' BEST;PCS;;9750;11500;;
1103;908;a m aman;;FOOTKLEP 3/4'' HANJEN;PCS;;9500;10500;;
1104;909;a m aman;;FOOTKLEP 3/4'' ELFA JUMBO;PCS;;9750;11500;;
1105;911;a m aman;;BAK KUPING HITAM;PCS;;11000;12000;;
1106;9110;a m aman;;KAPE PVC 5'' @12;PAK;;7200;8500;;
1107;9111;a m aman;;KAPE PVC 7''' @12;PAK;;11400;13500;;
1108;9112;a m aman;;KAPE PVC 9'' @12;PAK;;14999;17499;;
1109;9113;a m aman;;BAK CET;PCS;;4175;5000;;
1110;9115;a m aman;;HAK ANGIN VPR  @24;PAK;;50000;60000;;
1111;9116;a m aman;;HAK ANGIN EIFEL KOTAK;PAK;;135000;160000;;
1112;912;a m aman;;EMBER HITAM TIGA RODA 14;PCS;;4500;5000;;
1113;913;a m aman;;EMBER HITAM SAP 14'';PCS;;5250;5750;;
1114;914;a m aman;;EMBER BESAR TOGA RODA 18;PCS;;8500;9000;;
1115;915;a m aman;;EMBER BESAR SAP 18;PCS;;9000;10000;;
1116;918;a m aman;;AQUA PROOP ABU ABU @12;PCS;;52850;55000;;
1117;920;a m aman;;GRENDEL PER 2'';PAK;;23500;27500;;
1118;9201;a m aman;;GRENDEL PER 2'' COKLAT;PAK;;23500;27500;;
1119;9202;a m aman;;GRENDEL PER 2'' PUTIH;PAK;;23500;27500;;
1120;9203;a m aman;;GRENDEL HITAM KZK 3'' @12;PAK;;20000;30000;;
1121;9204;a m aman;;GRENDEL HITAM KZK 4'' @12;PAK;;25000;36000;;
1122;9205;a m aman;;GRENDEL HITAM KZK 2'';PAK;;19999;25000;;
1123;925;a m aman;;SIKAT KAWAT KUNINGAN @12;PAK;;70000;90000;;
1124;9251;a m aman;;SIKAT KAWAT GRT @12;PAK;;40000;60000;;
1125;926;a m aman;;OVERVAL CLEAR 2'';PAK;;15500;18500;;
1126;9261;a m aman;;OVERPAL CLEAR 3'';PAK;;16500;20000;;
1127;9262;a m aman;;OVERPAL CLEAR 4'';PAK;;15500;19000;;
1128;9263;a m aman;;OVERPAL CLEAR 5'';PAK;;14500;17500;;
1129;930;a panda;;PENSIN GAMBAR WARNA K VANCO;PCS;;4150;6000;;
1130;9301;a panda;;PENSIL GAMBAR WARNA B JOYKO;PCS;;8500;11500;;
1131;9304;a panda;;PAKU PAYUNG ATM;PAK;;5500;7500;;
1132;9305;a panda;;TISU PASEO BANTAL;PCS;;6000;8500;;
1133;9306;a panda;;LAYANG PLASTIK @50;PCS;;600;750;;
1134;9455;Iind;;PIOLINE STOP LB 4 ARDE@12;PCS;;8500;12500;;
1135;950;Iind;;TALI RIPET 200MM H/P;PCS;;8500;13500;;
1136;951;Iind;;TALI RIPET 250MM H/P;PCS;;10500;16000;;
1137;960;edi;;ABC A2 BIRU;PAK;;54000;57500;;
1138;961;edi;;ABC POWER A3;PAK;;21500;27500;;
1139;962;edi;;ABC KOTAK 9V;PCS;;12000;15000;;
1140;964;edi;;ABC ALKALINE A2;PCS;;12250;15000;;
1141;965;edi;;ABC ALKALINE A3;PCS;;12250;15000;;
1142;966;a panda;;ABC BIRU A2;PCS;;52500;57500;;
1143;967;a panda;;ABC POWER A3;PAK;;22500;27000;;
1144;968;Iind;;CAISAR SELANG KOMPLIT;PCS;;55000;60000;;
1145;9681;Iind;;CAISAR SELANG KOMPLIT;PCS;;55000;65000;;
1146;9682;Iind;;CAISAR REGULATOR AMPER;PCS;;33500;37500;;
1147;9683;Iind;;TOP GAS REGULATOR AMPER;PCS;;42500;47500;;
1148;9685;edi;;GASTRON SELANG KOMPLIT;PCS;;53000;63000;;
1149;9687;edi;;GASTRON SELANG POLOS;PCS;;23500;30000;;
1150;970;edi;;STOP BOX LUBY;PCS;;135000;175000;;
1151;971;cm;;STOP BOK MATRIX;PCS;;230000;250000;;
1152;972;edi;;STOP BOK MYVO;PCS;;110000;150000;;
1153;973;edi;;STOP BOK SANEX;PCS;;125000;150000;;
1154;974;edi;;STOP BOX TWINDOG;PCS;;110000;150000;;
1155;975;cm;;STOP BOK SOGO;PCS;;130000;150000;;
1156;976;Iind;;STOP BOK PIOLINE;PCS;;125000;150000;;
1157;9761;cm;;PIOLINE LAMPU TEMBAK BIG PWR 50W NANO;PCS;;51000;60000;;
1158;9762;cm;;PIOLINE LAMPU TEMBAK 20W;PCS;;33500;35000;;
1159;9763;Iind;;PIOLINE STOP LB 2 ARDE @20;PCS;;6000;7500;;
1160;9764;Iind;;PIOLINE STOP LB 3 ARDE;PCS;;8000;10000;;
1161;9765;Iind;;PIOILINE SAKLAR ENGKEL IB @12;PCS;;3500;5000;;
1162;977;Iind;;TUMBAK ARDE;PCS;;30000;50000;;
1163;978;edi;;STOP BOX LUBY ,;PCS;;135000;165000;;
1164;9781;cm;;DONGLE MATRIK;PCS;;32500;45000;;
1165;979;edi;;STOP BOX TWINDOG,;PCS;;110000;140000;;
1166;9791;cm;;STOP BOX MATRIX MERAH;PCS;;230000;255000;;
1167;9792;cm;;REMOTE STB MATRIX;PCS;;17000;20000;;
1168;985;cm;;RAKET YAMUK CAS STARK STK 007;PCS;;36000;40000;;
1169;986;cm;;RAKET YAMUK CAS STARK 001;PCS;;39000;45000;;
1170;987;cm;;RAKET YAMUK CAS STARK 006;PCS;;48500;53500;;
1171;990;cm;;LAMPU DISCO 28LED ATN BINTANG;PCS;;27000;35000;;
1172;991;cm;;LAMPU DISCO 40LP LED PIOLINE;PCS;;14000;17500;;
1173;992;cm;;LAMPU DISCO 40LP LED WARNA WARNI PIOLINE;PCS;;15000;17500;;
1174;9921;virgo;;LAMPU LED 5MM BIRU,HIJAU,KUNING,MERAH/KECIL;PCS;;100;250;;
1175;994;cm;;KABEL STRIKA OTOMATIS GEPENG BRIGHT;PCS;;8500;12500;;
1176;995;cm;;KABEL STRIKA OTOMATIS STANDARD GEPENG;PCS;;17500;20500;;
1177;996;cm;;KABEL STRIKA OTOMATIS ARDE STANDARD;PCS;;18500;22500;;
1178;997;cm;;SHIYOKU KABEL STRIKA OTOMATIS GEPENG;PCS;;10500;12500;;
1179;998;cm;;SHIYOKU KABEL STRIKA OTOMATIS ARDE;PCS;;14500;18500;;
1180;999;cm;;KABEL STRIKA OTOMATIS BRIGHT ARDE 2,5M;PCS;;14000;19500;;
